Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  c3_expr           <string>     ..FV.. set color component #3 expression
  all_expr          <string>     ..FV.. set expression for all color components
  c0_opacity        <double>     ..FV.. set color component #0 opacity (from 0 to 1) (default 1)
  c1_opacity        <double>     ..FV.. set color component #1 opacity (from 0 to 1) (default 1)
  c2_opacity        <double>     ..FV.. set color component #2 opacity (from 0 to 1) (default 1)
  c3_opacity        <double>     ..FV.. set color component #3 opacity (from 0 to 1) (default 1)
  all_opacity       <double>     ..FV.. set opacity for all color components (from 0 to 1) (default 1)
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  repeatlast        <int>        ..FV.. repeat last bottom frame (from 0 to 1) (default 1)

boxblur AVOptions:
  luma_radius       <string>     ..FV.. Radius of the luma blurring box (default "2")
  lr                <string>     ..FV.. Radius of the luma blurring box (default "2")
  luma_power        <int>        ..FV.. How many times should the boxblur be applied to luma (from 0 to INT_MAX) (default 2)
  lp                <int>        ..FV.. How many times should the boxblur be applied to luma (from 0 to INT_MAX) (default 2)
  chroma_radius     <string>     ..FV.. Radius of the chroma blurring box
  cr                <string>     ..FV.. Radius of the chroma blurring box
  chroma_power      <int>        ..FV.. How many times should the boxblur be applied to chroma (from -1 to INT_MAX) (default -1)
  cp                <int>        ..FV.. How many times should the boxblur be applied to chroma (from -1 to INT_MAX) (default -1)
  alpha_radius      <string>     ..FV.. Radius of the alpha blurring box
  ar                <string>     ..FV.. Radius of the alpha blurring box
  alpha_power       <int>        ..FV.. How many times should the boxblur be applied to alpha (from -1 to INT_MAX) (default -1)
  ap                <int>        ..FV.. How many times should the boxblur be applied to alpha (from -1 to INT_MAX) (default -1)

colorbalance AVOptions:
  rs                <double>     ..FV.. set red shadows (from -1 to 1) (default 0)
  gs                <double>     ..FV.. set green shadows (from -1 to 1) (default 0)
  bs                <double>     ..FV.. set blue shadows (from -1 to 1) (default 0)
  rm                <double>     ..FV.. set red midtones (from -1 to 1) (default 0)
  gm                <double>     ..FV.. set green midtones (from -1 to 1) (default 0)
  bm                <double>     ..FV.. set blue midtones (from -1 to 1) (default 0)
  rh                <double>     ..FV.. set red highlights (from -1 to 1) (default 0)
  gh                <double>     ..FV.. set green highlights (from -1 to 1) (default 0)
  bh                <double>     ..FV.. set blue highlights (from -1 to 1) (default 0)

colorchannelmixer AVOptions:
  rr                <double>     ..FV.. set the red gain for the red channel (from -2 to 2) (default 1)
  rg                <double>     ..FV.. set the green gain for the red channel (from -2 to 2) (default 0)
  rb                <double>     ..FV.. set the blue gain for the red channel (from -2 to 2) (default 0)
  ra                <double>     ..FV.. set the alpha gain for the red channel (from -2 to 2) (default 0)
  gr                <double>     ..FV.. set the red gain for the green channel (from -2 to 2) (default 0)
  gg                <double>     ..FV.. set the green gain for the green channel (from -2 to 2) (default 1)
  gb                <double>     ..FV.. set the blue gain for the green channel (from -2 to 2) (default 0)
  ga                <double>     ..FV.. set the alpha gain for the green channel (from -2 to 2) (default 0)
  br                <double>     ..FV.. set the red gain for the blue channel (from -2 to 2) (default 0)
  bg                <double>     ..FV.. set the green gain for the blue channel (from -2 to 2) (default 0)
  bb                <double>     ..FV.. set the blue gain for the blue channel (from -2 to 2) (default 1)
  ba                <double>     ..FV.. set the alpha gain for the blue channel (from -2 to 2) (default 0)
  ar                <double>     ..FV.. set the red gain for the alpha channel (from -2 to 2) (default 0)
  ag                <double>     ..FV.. set the green gain for the alpha channel (from -2 to 2) (default 0)
  ab                <double>     ..FV.. set the blue gain for the alpha channel (from -2 to 2) (default 0)
  aa                <double>     ..FV.. set the alpha gain for the alpha channel (from -2 to 2) (default 1)

colormatrix AVOptions:
  src               <int>        ..FV.. set source color matrix (from -1 to 3) (default -1)
     bt709                        ..FV.. set BT.709 colorspace
     fcc                          ..FV.. set FCC colorspace   
     bt601                        ..FV.. set BT.601 colorspace
     smpte240m                    ..FV.. set SMPTE-240M colorspace
  dst               <int>        ..FV.. set destination color matrix (from -1 to 3) (default -1)
     bt709                        ..FV.. set BT.709 colorspace
     fcc                          ..FV.. set FCC colorspace   
     bt601                        ..FV.. set BT.601 colorspace
     smpte240m                    ..FV.. set SMPTE-240M colorspace

crop AVOptions:
  out_w             <string>     ..FV.. set the width crop area expression (default "iw")
  w                 <string>     ..FV.. set the width crop area expression (default "iw")
  out_h             <string>     ..FV.. set the height crop area expression (default "ih")
  h                 <string>     ..FV.. set the height crop area expression (default "ih")
  x                 <string>     ..FV.. set the x crop area expression (default "(in_w-out_w)/2")
  y                 <string>     ..FV.. set the y crop area expression (default "(in_h-out_h)/2")
  keep_aspect       <int>        ..FV.. keep aspect ratio (from 0 to 1) (default 0)

cropdetect AVOptions:
  limit             <int>        ..FV.. Threshold below which the pixel is considered black (from 0 to 255) (default 24)
  round             <int>        ..FV.. Value by which the width/height should be divisible (from 0 to INT_MAX) (default 16)
  reset             <int>        ..FV.. Recalculate the crop area after this many frames (from 0 to INT_MAX) (default 0)
  reset_count       <int>        ..FV.. Recalculate the crop area after this many frames (from 0 to INT_MAX) (default 0)

curves AVOptions:
  preset            <int>        ..FV.. select a color curves preset (from 0 to 10) (default 0)
     none                         ..FV..
     color_negative               ..FV..
     cross_process                ..FV..
     darker                       ..FV..
     increase_contrast              ..FV..
     lighter                      ..FV..
     linear_contrast              ..FV..
     medium_contrast              ..FV..
     negative                     ..FV..
     strong_contrast              ..FV..
     vintage                      ..FV..
  master            <string>     ..FV.. set master points coordinates
  m                 <string>     ..FV.. set master points coordinates
  red               <string>     ..FV.. set red points coordinates
  r                 <string>     ..FV.. set red points coordinates
  green             <string>     ..FV.. set green points coordinates
  g                 <string>     ..FV.. set green points coordinates
  blue              <string>     ..FV.. set blue points coordinates
  b                 <string>     ..FV.. set blue points coordinates
  all               <string>     ..FV.. set points coordinates for all components
  psfile            <string>     ..FV.. set Photoshop curves file name

dctdnoiz AVOptions:
  sigma             <float>      ..FV.. set noise sigma constant (from 0 to 999) (default 0)
  s                 <float>      ..FV.. set noise sigma constant (from 0 to 999) (default 0)
  overlap           <int>        ..FV.. set number of block overlapping pixels (from 0 to 15) (default 15)
  expr              <string>     ..FV.. set coefficient factor expression
  e                 <string>     ..FV.. set coefficient factor expression

decimate AVOptions:
  cycle             <int>        ..FV.. set the number of frame from which one will be dropped (from 2 to 25) (default 5)
  dupthresh         <double>     ..FV.. set duplicate threshold (from 0 to 100) (default 1.1)
  scthresh          <double>     ..FV.. set scene change threshold (from 0 to 100) (default 15)
  blockx            <int>        ..FV.. set the size of the x-axis blocks used during metric calculations (from 4 to 512) (default 32)
  blocky            <int>        ..FV.. set the size of the y-axis blocks used during metric calculations (from 4 to 512) (default 32)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1) (default 0)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the metric calculations (from 0 to 1) (default 1)

delogo AVOptions:
  x                 <int>        ..FV.. set logo x position (from -1 to INT_MAX) (default -1)
  y                 <int>        ..FV.. set logo y position (from -1 to INT_MAX) (default -1)
  w                 <int>        ..FV.. set logo width (from -1 to INT_MAX) (default -1)
  h                 <int>        ..FV.. set logo height (from -1 to INT_MAX) (default -1)
  band              <int>        ..FV.. set delogo area band size (from 1 to INT_MAX) (default 4)
  t                 <int>        ..FV.. set delogo area band size (from 1 to INT_MAX) (default 4)
  show              <int>        ..FV.. show delogo area (from 0 to 1) (default 0)

deshake AVOptions:
  x                 <int>        ..FV.. set x for the rectangular search area (from -1 to INT_MAX) (default -1)
  y                 <int>        ..FV.. set y for the rectangular search area (from -1 to INT_MAX) (default -1)
  w                 <int>        ..FV.. set width for the rectangular search area (from -1 to INT_MAX) (default -1)
  h                 <int>        ..FV.. set height for the rectangular search area (from -1 to INT_MAX) (default -1)
  rx                <int>        ..FV.. set x for the rectangular search area (from 0 to 64) (default 16)
  ry                <int>        ..FV.. set y for the rectangular search area (from 0 to 64) (default 16)
  edge              <int>        ..FV.. set edge mode (from 0 to 3) (default 3)
     blank                        ..FV.. fill zeroes at blank locations
     original                     ..FV.. original image at blank locations
     clamp                        ..FV.. extruded edge value at blank locations
     mirror                       ..FV.. mirrored edge at blank locations
  blocksize         <int>        ..FV.. set motion search blocksize (from 4 to 128) (default 8)
  contrast          <int>        ..FV.. set contrast threshold for blocks (from 1 to 255) (default 125)
  search            <int>        ..FV.. set search strategy (from 0 to 1) (default 0)
     exhaustive                   ..FV.. exhaustive search
     less                         ..FV.. less exhaustive search
  filename          <string>     ..FV.. set motion search detailed log file name
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1) (default 0)

drawbox AVOptions:
  x                 <string>     ..FV.. set horizontal position of the left box edge (default "0")
  y                 <string>     ..FV.. set vertical position of the top box edge (default "0")
  width             <string>     ..FV.. set width of the box (default "0")
  w                 <string>     ..FV.. set width of the box (default "0")
  height            <string>     ..FV.. set height of the box (default "0")
  h                 <string>     ..FV.. set height of the box (default "0")
  color             <string>     ..FV.. set color of the box (default "black")
  c                 <string>     ..FV.. set color of the box (default "black")
  thickness         <string>     ..FV.. set the box thickness (default "3")
  t                 <string>     ..FV.. set the box thickness (default "3")

drawgrid AVOptions:
  x                 <string>     ..FV.. set horizontal offset (default "0")
  y                 <string>     ..FV.. set vertical offset (default "0")
  width             <string>     ..FV.. set width of grid cell (default "0")
  w                 <string>     ..FV.. set width of grid cell (default "0")
  height            <string>     ..FV.. set height of grid cell (default "0")
  h                 <string>     ..FV.. set height of grid cell (default "0")
  color             <string>     ..FV.. set color of the grid (default "black")
  c                 <string>     ..FV.. set color of the grid (default "black")
  thickness         <string>     ..FV.. set grid line thickness (default "1")
  t                 <string>     ..FV.. set grid line thickness (default "1")

drawtext AVOptions:
  fontfile          <string>     ..FV.. set font file
  text              <string>     ..FV.. set text
  textfile          <string>     ..FV.. set text file
  fontcolor         <color>      ..FV.. set foreground color (default "black")
  boxcolor          <color>      ..FV.. set box color (default "white")
  shadowcolor       <color>      ..FV.. set shadow color (default "black")
  box               <int>        ..FV.. set box (from 0 to 1) (default 0)
  fontsize          <int>        ..FV.. set font size (from 0 to INT_MAX) (default 0)
  x                 <string>     ..FV.. set x expression (default "0")
  y                 <string>     ..FV.. set y expression (default "0")
  shadowx           <int>        ..FV.. set x (from INT_MIN to INT_MAX) (default 0)
  shadowy           <int>        ..FV.. set y (from INT_MIN to INT_MAX) (default 0)
  tabsize           <int>        ..FV.. set tab size (from 0 to INT_MAX) (default 4)
  basetime          <int64>      ..FV.. set base time (from I64_MIN to I64_MAX) (default I64_MIN)
  draw              <string>     ..FV.. if false do not draw (default "1")
  expansion         <int>        ..FV.. set the expansion mode (from 0 to 2) (default 1)
     none                         ..FV.. set no expansion
     normal                       ..FV.. set normal expansion
     strftime                     ..FV.. set strftime expansion (deprecated)
  timecode          <string>     ..FV.. set initial timecode
  tc24hmax          <int>        ..FV.. set 24 hours max (timecode only) (from 0 to 1) (default 0)
  timecode_rate     <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  r                 <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  rate              <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX) (default 0/1)
  reload            <int>        ..FV.. reload text file for each frame (from 0 to 1) (default 0)
  fix_bounds        <int>        ..FV.. if true, check and fix text coords to avoid clipping (from 0 to 1) (default 1)
  start_number      <int>        ..FV.. start frame number for n/frame_num variable (from 0 to INT_MAX) (default 0)
  ft_load_flags     <flags>      ..FV.. set font loading flags for libfreetype (default 4)
     default                      ..FV..
     no_scale                     ..FV..
     no_hinting                   ..FV..
     render                       ..FV..
     no_bitmap                    ..FV..
     vertical_layout              ..FV..
     force_autohint               ..FV..
     crop_bitmap                  ..FV..
     pedantic                     ..FV..
     ignore_global_advance_width              ..FV..
     no_recurse                   ..FV..
     ignore_transform              ..FV..
     monochrome                   ..FV..
     linear_design                ..FV..
     no_autohint                  ..FV..

edgedetect AVOptions:
  high              <double>     ..FV.. set high threshold (from 0 to 1) (default 0.196078)
  low               <double>     ..FV.. set low threshold (from 0 to 1) (default 0.0784314)

extractplanes AVOptions:
  planes            <flags>      ..FV.. set planes (default 1)
     y                            ..FV.. set luma plane
     u                            ..FV.. set u plane
     v                            ..FV.. set v plane
     r                            ..FV.. set red plane
     g                            ..FV.. set green plane
     b                            ..FV.. set blue plane
     a                            ..FV.. set alpha plane

fade AVOptions:
  type              <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default 0)
  t                 <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default 0)
  start_frame       <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  s                 <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  nb_frames         <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  n                 <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  alpha             <int>        ..FV.. fade alpha if it is available on the input (from 0 to 1) (default 0)
  start_time        <duration>   ..FV.. Number of seconds of the beginning of the effect. (default 0)
  st                <duration>   ..FV.. Number of seconds of the beginning of the effect. (default 0)
  duration          <duration>   ..FV.. Duration of the effect in seconds. (default 0)
  d                 <duration>   ..FV.. Duration of the effect in seconds. (default 0)

field AVOptions:
  type              <int>        ..FV.. set field type (top or bottom) (from 0 to 1) (default 0)
     top                          ..FV.. select top field
     bottom                       ..FV.. select bottom field

fieldmatch AVOptions:
  order             <int>        ..FV.. specify the assumed field order (from -1 to 1) (default -1)
     auto                         ..FV.. auto detect parity
     bff                          ..FV.. assume bottom field first
     tff                          ..FV.. assume top field first
  mode              <int>        ..FV.. set the matching mode or strategy to use (from 0 to 5) (default 1)
     pc                           ..FV.. 2-way match (p/c)
     pc_n                         ..FV.. 2-way match + 3rd match on combed (p/c + u)
     pc_u                         ..FV.. 2-way match + 3rd match (same order) on combed (p/c + u)
     pc_n_ub                      ..FV.. 2-way match + 3rd match on combed + 4th/5th matches if still combed (p/c + u + u/b)
     pcn                          ..FV.. 3-way match (p/c/n)
     pcn_ub                       ..FV.. 3-way match + 4th/5th matches on combed (p/c/n + u/b)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1) (default 0)
  field             <int>        ..FV.. set the field to match from (from -1 to 1) (default -1)
     auto                         ..FV.. automatic (same value as 'order')
     bottom                       ..FV.. bottom field
     top                          ..FV.. top field
  mchroma           <int>        ..FV.. set whether or not chroma is included during the match comparisons (from 0 to 1) (default 1)
  y0                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX) (default 0)
  y1                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX) (default 0)
  scthresh          <double>     ..FV.. set scene change detection threshold (from 0 to 100) (default 12)
  combmatch         <int>        ..FV.. set combmatching mode (from 0 to 2) (default 1)
     none                         ..FV.. disable combmatching
     sc                           ..FV.. enable combmatching only on scene change
     full                         ..FV.. enable combmatching all the time
  combdbg           <int>        ..FV.. enable comb debug (from 0 to 2) (default 0)
     none                         ..FV.. no forced calculation
     pcn                          ..FV.. calculate p/c/n
     pcnub                        ..FV.. calculate p/c/n/u/b
  cthresh           <int>        ..FV.. set the area combing threshold used for combed frame detection (from -1 to 255) (default 9)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the combed frame decision (from 0 to 1) (default 0)
  blockx            <int>        ..FV.. set the x-axis size of the window used during combed frame detection (from 4 to 512) (default 16)
  blocky            <int>        ..FV.. set the y-axis size of the window used during combed frame detection (from 4 to 512) (default 16)
  combpel           <int>        ..FV.. set the number of combed pixels inside any of the blocky by blockx size blocks on the frame for the frame to be detected as combed (from 0 to INT_MAX) (default 80)

fieldorder AVOptions:
  order             <int>        ..FV.. output field order (from 0 to 1) (default 1)
     bff                          ..FV.. bottom field first
     tff                          ..FV.. top field first

format AVOptions:

fps AVOptions:
  fps               <video_rate> ..FV.. A string describing desired output framerate (default "25")
  round             <int>        ..FV.. set rounding method for timestamps (from 0 to 5) (default 5)
     zero                         ..FV.. round towards 0
     inf                          ..FV.. round away from 0
     down                         ..FV.. round towards -infty
     up                           ..FV.. round towards +infty
     near                         ..FV.. round to nearest

framestep AVOptions:
  step              <int>        ..FV.. set frame step (from 1 to INT_MAX) (default 1)

frei0r AVOptions:
  filter_name       <string>     ..FV..
  filter_params     <string>     ..FV..

geq AVOptions:
  lum_expr          <string>     ..FV.. set luminance expression
  lum               <string>     ..FV.. set luminance expression
  cb_expr           <string>     ..FV.. set chroma blue expression
  cb                <string>     ..FV.. set chroma blue expression
  cr_expr           <string>     ..FV.. set chroma red expression
  cr                <string>     ..FV.. set chroma red expression
  alpha_expr        <string>     ..FV.. set alpha expression
  a                 <string>     ..FV.. set alpha expression
  red_expr          <string>     ..FV.. set red expression
  r                 <string>     ..FV.. set red expression
  green_expr        <string>     ..FV.. set green expression
  g                 <string>     ..FV.. set green expression
  blue_expr         <string>     ..FV.. set blue expression
  b                 <string>     ..FV.. set blue expression

gradfun AVOptions:
  strength          <float>      ..FV.. The maximum amount by which the filter will change any one pixel. (from 0.51 to 64) (default 1.2)
  radius            <int>        ..FV.. The neighborhood to fit the gradient to. (from 4 to 32) (default 16)

haldclut AVOptions:
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  repeatlast        <int>        ..FV.. continue applying the last clut after eos (from 0 to 1) (default 1)
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2) (default 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

histeq AVOptions:
  strength          <float>      ..FV.. set the strength (from 0 to 1) (default 0.2)
  intensity         <float>      ..FV.. set the intensity (from 0 to 1) (default 0.21)
  antibanding       <int>        ..FV.. set the antibanding level (from 0 to 2) (default 0)
     none                         ..FV.. apply no antibanding
     weak                         ..FV.. apply weak antibanding
     strong                       ..FV.. apply strong antibanding

histogram AVOptions:
  mode              <int>        ..FV.. set histogram mode (from 0 to 3) (default 0)
     levels                       ..FV.. standard histogram
     waveform                     ..FV.. per row/column luminance graph
     color                        ..FV.. chroma values in vectorscope
     color2                       ..FV.. chroma values in vectorscope
  level_height      <int>        ..FV.. set level height (from 50 to 2048) (default 200)
  scale_height      <int>        ..FV.. set scale height (from 0 to 40) (default 12)
  step              <int>        ..FV.. set waveform step value (from 1 to 255) (default 10)
  waveform_mode     <int>        ..FV.. set waveform mode (from 0 to 1) (default 0)
     row                          ..FV..
     column                       ..FV..
  display_mode      <int>        ..FV.. set display mode (from 0 to 1) (default 1)
     parade                       ..FV..
     overlay                      ..FV..
  levels_mode       <int>        ..FV.. set levels mode (from 0 to 1) (default 0)
     linear                       ..FV..
     logarithmic                  ..FV..

hqdn3d AVOptions:
  luma_spatial      <double>     ..FV.. spatial luma strength (from 0 to 1.79769e+308) (default 0)
  chroma_spatial    <double>     ..FV.. spatial chroma strength (from 0 to 1.79769e+308) (default 0)
  luma_tmp          <double>     ..FV.. temporal luma strength (from 0 to 1.79769e+308) (default 0)
  chroma_tmp        <double>     ..FV.. temporal chroma strength (from 0 to 1.79769e+308) (default 0)

hue AVOptions:
  h                 <string>     ..FV.. set the hue angle degrees expression
  s                 <string>     ..FV.. set the saturation expression (default "1")
  H                 <string>     ..FV.. set the hue angle radians expression

idet AVOptions:
  intl_thres        <float>      ..FV.. set interlacing threshold (from -1 to FLT_MAX) (default 1.04)
  prog_thres        <float>      ..FV.. set progressive threshold (from -1 to FLT_MAX) (default 1.5)

il AVOptions:
  luma_mode         <int>        ..FV.. select luma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  l                 <int>        ..FV.. select luma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  chroma_mode       <int>        ..FV.. select chroma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  c                 <int>        ..FV.. select chroma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  alpha_mode        <int>        ..FV.. select alpha mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  a                 <int>        ..FV.. select alpha mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  luma_swap         <int>        ..FV.. swap luma fields (from 0 to 1) (default 0)
  ls                <int>        ..FV.. swap luma fields (from 0 to 1) (default 0)
  chroma_swap       <int>        ..FV.. swap chroma fields (from 0 to 1) (default 0)
  cs                <int>        ..FV.. swap chroma fields (from 0 to 1) (default 0)
  alpha_swap        <int>        ..FV.. swap alpha fields (from 0 to 1) (default 0)
  as                <int>        ..FV.. swap alpha fields (from 0 to 1) (default 0)

interlace AVOptions:

interleave AVOptions:
  nb_inputs         <int>        ..FV.. set number of inputs (from 1 to INT_MAX) (default 2)
  n                 <int>        ..FV.. set number of inputs (from 1 to INT_MAX) (default 2)

kerndeint AVOptions:
  thresh            <int>        ..FV.. set the threshold (from 0 to 255) (default 10)
  map               <int>        ..FV.. set the map (from 0 to 1) (default 0)
  order             <int>        ..FV.. set the order (from 0 to 1) (default 0)
  sharp             <int>        ..FV.. enable sharpening (from 0 to 1) (default 0)
  twoway            <int>        ..FV.. enable twoway (from 0 to 1) (default 0)

lut3d AVOptions:
  file              <string>     ..FV.. set 3D LUT file name
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2) (default 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

lut AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

lutrgb AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

lutyuv AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

mcdeint AVOptions:
  mode              <int>        ..FV.. set mode (from 0 to 3) (default 0)
     fast                         ..FV..
     medium                       ..FV..
     slow                         ..FV..
     extra_slow                   ..FV..
  parity            <int>        ..FV.. set the assumed picture field parity (from -1 to 1) (default 1)
     tff                          ..FV.. assume top field first
     bff                          ..FV.. assume bottom field first
  qp                <int>        ..FV.. set qp (from INT_MIN to INT_MAX) (default 1)

mp AVOptions:
  filter            <string>     ..FV.. set MPlayer filter name and parameters

mpdecimate AVOptions:
  max               <int>        ..FV.. set the maximum number of consecutive dropped frames (positive), or the minimum interval between dropped frames (negative) (from INT_MIN to INT_MAX) (default 0)
  hi                <int>        ..FV.. set high dropping threshold (from INT_MIN to INT_MAX) (default 768)
  lo                <int>        ..FV.. set low dropping threshold (from INT_MIN to INT_MAX) (default 320)
  frac              <float>      ..FV.. set fraction dropping threshold (from 0 to 1) (default 0.33)

negate AVOptions:
  negate_alpha      <int>        ..FV.. (from 0 to 1) (default 0)

noformat AVOptions:

noise AVOptions:
  all_seed          <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX) (default -1)
  all_strength      <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  alls              <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  all_flags         <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  allf              <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0_seed           <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX) (default -1)
  c0_strength       <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  c0s               <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  c0_flags          <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0f               <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1_seed           <int>        ..FV.. set component #1 noise seed (from -1 to INT_MAX) (default -1)
  c1_strength       <int>        ..FV.. set component #1 strength (from 0 to 100) (default 0)
  c1s               <int>        ..FV.. set component #1 strength (from 0 to 100) (default 0)
  c1_flags          <flags>      ..FV.. set component #1 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1f               <flags>      ..FV.. set component #1 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2_seed           <int>        ..FV.. set component #2 noise seed (from -1 to INT_MAX) (default -1)
  c2_strength       <int>        ..FV.. set component #2 strength (from 0 to 100) (default 0)
  c2s               <int>        ..FV.. set component #2 strength (from 0 to 100) (default 0)
  c2_flags          <flags>      ..FV.. set component #2 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2f               <flags>      ..FV.. set component #2 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3_seed           <int>        ..FV.. set component #3 noise seed (from -1 to INT_MAX) (default -1)
  c3_strength       <int>        ..FV.. set component #3 strength (from 0 to 100) (default 0)
  c3s               <int>        ..FV.. set component #3 strength (from 0 to 100) (default 0)
